2.390999946556985378e+01,3.091999930888414383e+01,3.288999926485121250e+01,2.981999933347105980e+01,2.968999933637678623e+01,2.983999933302402496e+01,3.183999928832054138e+01,2.769999938085675240e+01,2.743999938666820526e+01,3.117999930307269096e+01,2.517999943718314171e+01,3.230999927781522274e+01,3.402999923937022686e+01,2.879999935626983643e+01,2.681999940052628517e+01,2.480999944545328617e+01,3.044999931938946247e+01,3.194999928586184978e+01,2.820999936945736408e+01,2.271999949216842651e+01
2.342999947629868984e+01,3.053999931737780571e+01,3.332999925501644611e+01,3.110999930463731289e+01,2.519999943673610687e+01,3.507999921590089798e+01,2.708999939449131489e+01,3.175999929010868073e+01,3.276999926753342152e+01,2.824999936856329441e+01,2.828999936766922474e+01,2.627999941259622574e+01,3.195999928563833237e+01,3.919999912381172180e+01,2.164999951608479023e+01,2.523999943584203720e+01,1.926999956928193569e+01,2.308999948389828205e+01,3.853999913856387138e+01,2.326999947987496853e+01
2.935999934375286102e+01,2.822999936901032925e+01,2.981999933347105980e+01,3.089999930933117867e+01,3.125999930128455162e+01,2.894999935291707516e+01,3.150999929569661617e+01,3.378999924473464489e+01,3.867999913543462753e+01,2.809999937191605568e+01,2.463999944925308228e+01,2.263999949395656586e+01,2.364999947138130665e+01,2.943999934196472168e+01,2.648999940790235996e+01,3.066999931447207928e+01,1.437999967858195305e+01,3.094999930821359158e+01,2.914999934844672680e+01,2.818999936990439892e+01
2.665999940410256386e+01,2.758999938331544399e+01,3.198999928496778011e+01,3.597999919578433037e+01,2.911999934911727905e+01,3.135999929904937744e+01,2.974999933503568172e+01,3.279999926686286926e+01,3.026999932341277599e+01,3.507999921590089798e+01,2.509999943897128105e+01,3.038999932073056698e+01,3.731999916583299637e+01,2.836999936588108540e+01,2.132999952323734760e+01,2.474999944679439068e+01,2.223999950289726257e+01,2.399999946355819702e+01,2.617999941483139992e+01,2.974999933503568172e+01
3.079999931156635284e+01,1.860999958403408527e+01,2.337999947741627693e+01,3.057999931648373604e+01,2.987999933212995529e+01,2.593999942019581795e+01,2.406999946199357510e+01,2.610999941639602184e+01,1.877999958023428917e+01,2.743999938666820526e+01,2.439999945461750031e+01,2.876999935694038868e+01,2.625999941304326057e+01,2.231999950110912323e+01,2.843999936431646347e+01,2.015999954938888550e+01,2.329999947920441628e+01,2.928999934531748295e+01,2.088999953307211399e+01,2.315999948233366013e+01
3.531999921053647995e+01,2.011999955028295517e+01,2.722999939136207104e+01,2.890999935381114483e+01,3.355999924987554550e+01,3.164999929256737232e+01,2.319999948143959045e+01,3.178999928943812847e+01,2.356999947316944599e+01,3.223999927937984467e+01,3.169999929144978523e+01,2.858999936096370220e+01,2.849999936297535896e+01,3.165999929234385490e+01,3.895999912917613983e+01,2.049999954178929329e+01,3.562999920360743999e+01,3.246999927423894405e+01,2.871999935805797577e+01,2.603999941796064377e+01
2.302999948523938656e+01,2.407999946177005768e+01,3.440999923087656498e+01,2.901999935135245323e+01,2.625999941304326057e+01,2.909999934956431389e+01,2.866999935917556286e+01,3.219999928027391434e+01,2.801999937370419502e+01,2.937999934330582619e+01,1.970999955944716930e+01,2.623999941349029541e+01,3.069999931380152702e+01,2.860999936051666737e+01,2.564999942667782307e+01,2.861999936029314995e+01,1.942999956570565701e+01,2.169999951496720314e+01,1.957999956235289574e+01,2.994999933056533337e+01
2.425999945774674416e+01,3.890999913029372692e+01,2.744999938644468784e+01,2.877999935671687126e+01,2.867999935895204544e+01,2.871999935805797577e+01,2.490999944321811199e+01,2.445999945327639580e+01,3.004999932833015919e+01,2.232999950088560581e+01,3.042999931983649731e+01,2.479999944567680359e+01,3.210999928228557110e+01,2.322999948076903820e+01,2.969999933615326881e+01,2.976999933458864689e+01,2.916999934799969196e+01,3.391999924182891846e+01,2.340999947674572468e+01,2.966999933682382107e+01
2.749999938532710075e+01,2.899999935179948807e+01,3.002999932877719402e+01,3.232999927736818790e+01,2.790999937616288662e+01,2.865999935939908028e+01,2.950999934040009975e+01,2.708999939449131489e+01,3.233999927714467049e+01,3.353999925032258034e+01,2.919999934732913971e+01,2.797999937459826469e+01,2.809999937191605568e+01,3.240999927558004856e+01,2.701999939605593681e+01,3.058999931626021862e+01,2.986999933235347271e+01,2.901999935135245323e+01,2.924999934621155262e+01,2.880999935604631901e+01
2.891999935358762741e+01,2.595999941974878311e+01,2.594999941997230053e+01,2.651999940723180771e+01,3.052999931760132313e+01,2.590999942086637020e+01,3.076999931223690510e+01,1.585999964550137520e+01,2.660999940522015095e+01,2.838999936543405056e+01,2.140999952144920826e+01,2.737999938800930977e+01,2.758999938331544399e+01,2.882999935559928417e+01,3.257999927178025246e+01,2.957999933883547783e+01,2.113999952748417854e+01,3.382999924384057522e+01,2.873999935761094093e+01,2.593999942019581795e+01
2.637999941036105156e+01,2.692999939806759357e+01,2.934999934397637844e+01,3.124999930150806904e+01,2.205999950692057610e+01,2.628999941237270832e+01,2.076999953575432301e+01,3.543999920785427094e+01,2.276999949105083942e+01,2.930999934487044811e+01,2.067999953776597977e+01,2.284999948926270008e+01,2.454999945126473904e+01,3.290999926440417767e+01,2.758999938331544399e+01,2.027999954670667648e+01,3.189999928697943687e+01,2.583999942243099213e+01,3.024999932385981083e+01,2.408999946154654026e+01
2.919999934732913971e+01,3.025999932363629341e+01,3.144999929703772068e+01,3.823999914526939392e+01,2.856999936141073704e+01,2.912999934889376163e+01,3.280999926663935184e+01,2.234999950043857098e+01,2.599999941885471344e+01,2.339999947696924210e+01,2.904999935068190098e+01,2.700999939627945423e+01,2.857999936118721962e+01,2.341999947652220726e+01,3.023999932408332825e+01,2.668999940343201160e+01,2.597999941930174828e+01,1.559999965131282806e+01,2.952999933995306492e+01,3.151999929547309875e+01
2.606999941729009151e+01,3.088999930955469608e+01,3.187999928742647171e+01,3.186999928764998913e+01,2.125999952480196953e+01,2.431999945640563965e+01,3.107999930530786514e+01,2.936999934352934361e+01,2.790999937616288662e+01,2.638999941013753414e+01,2.735999938845634460e+01,3.445999922975897789e+01,2.990999933145940304e+01,2.942999934218823910e+01,3.028999932296574116e+01,2.437999945506453514e+01,3.370999924652278423e+01,2.674999940209090710e+01,2.790999937616288662e+01,2.969999933615326881e+01
2.943999934196472168e+01,3.412999923713505268e+01,2.763999938219785690e+01,3.117999930307269096e+01,3.669999917969107628e+01,3.256999927200376987e+01,3.245999927446246147e+01,3.517999921366572380e+01,2.783999937772750854e+01,3.499999921768903732e+01,2.939999934285879135e+01,3.269999926909804344e+01,3.410999923758208752e+01,2.543999943137168884e+01,2.776999937929213047e+01,3.235999927669763565e+01,3.279999926686286926e+01,2.804999937303364277e+01,2.977999933436512947e+01,3.341999925300478935e+01
3.284999926574528217e+01,3.529999921098351479e+01,3.749999916180968285e+01,2.923999934643507004e+01,3.767999915778636932e+01,3.487999922037124634e+01,3.377999924495816231e+01,3.079999931156635284e+01,2.979999933391809464e+01,3.446999922953546047e+01,3.552999920584261417e+01,3.321999925747513771e+01,3.639999918639659882e+01,3.091999930888414383e+01,2.656999940611422062e+01,3.589999919757246971e+01,3.474999922327697277e+01,3.232999927736818790e+01,3.718999916873872280e+01,3.161999929323792458e+01
2.858999936096370220e+01,3.683999917656183243e+01,3.705999917164444923e+01,3.087999930977821350e+01,3.043999931961297989e+01,3.722999916784465313e+01,2.831999936699867249e+01,3.004999932833015919e+01,3.779999915510416031e+01,3.871999913454055786e+01,3.677999917790293694e+01,3.531999921053647995e+01,3.912999912537634373e+01,3.232999927736818790e+01,3.745999916270375252e+01,3.728999916650354862e+01,3.856999913789331913e+01,3.727999916672706604e+01,3.281999926641583443e+01,3.751999916136264801e+01
3.467999922484159470e+01,3.299999926239252090e+01,3.456999922730028629e+01,3.564999920316040516e+01,3.472999922372400761e+01,3.621999919041991234e+01,3.501999921724200249e+01,3.357999924942851067e+01,3.595999919623136520e+01,1.966999956034123898e+01,3.572999920137226582e+01,3.300999926216900349e+01,3.274999926798045635e+01,3.511999921500682831e+01,3.449999922886490822e+01,3.521999921277165413e+01,3.626999918930232525e+01,3.531999921053647995e+01,3.533999921008944511e+01,3.436999923177063465e+01
3.602999919466674328e+01,3.524999921210110188e+01,3.541999920830130577e+01,3.555999920517206192e+01,3.620999919064342976e+01,3.334999925456941128e+01,3.291999926418066025e+01,3.571999920159578323e+01,3.766999915800988674e+01,3.185999928787350655e+01,3.239999927580356598e+01,3.420999923534691334e+01,3.129999930039048195e+01,3.260999927110970020e+01,3.042999931983649731e+01,3.520999921299517155e+01,3.561999920383095741e+01,3.517999921366572380e+01,3.542999920807778835e+01,3.192999928630888462e+01
3.277999926730990410e+01,3.675999917834997177e+01,3.568999920226633549e+01,3.567999920248985291e+01,3.712999917007982731e+01,3.175999929010868073e+01,3.576999920047819614e+01,3.291999926418066025e+01,3.413999923691153526e+01,3.326999925635755062e+01,3.891999913007020950e+01,3.341999925300478935e+01,3.417999923601746559e+01,3.040999932028353214e+01,3.003999932855367661e+01,3.652999918349087238e+01,3.464999922551214695e+01,3.925999912247061729e+01,3.639999918639659882e+01,3.698999917320907116e+01
3.366999924741685390e+01,3.834999914281070232e+01,3.084999931044876575e+01,3.631999918818473816e+01,3.760999915935099125e+01,3.299999926239252090e+01,3.705999917164444923e+01,3.770999915711581707e+01,3.098999930731952190e+01,3.148999929614365101e+01,3.564999920316040516e+01,3.826999914459884167e+01,3.603999919444322586e+01,3.806999914906919003e+01,3.838999914191663265e+01,3.892999912984669209e+01,3.800999915041029453e+01,3.636999918706715107e+01,3.416999923624098301e+01,3.407999923825263977e+01
3.767999915778636932e+01,3.563999920338392258e+01,3.511999921500682831e+01,3.646999918483197689e+01,3.656999918259680271e+01,3.643999918550252914e+01,3.644999918527901173e+01,3.434999923221766949e+01,3.401999923959374428e+01,3.109999930486083031e+01,3.646999918483197689e+01,3.688999917544424534e+01,3.381999924406409264e+01,3.673999917879700661e+01,3.334999925456941128e+01,3.674999917857348919e+01,3.454999922774732113e+01,3.452999922819435596e+01,3.748999916203320026e+01,3.576999920047819614e+01
3.729999916628003120e+01,3.624999918974936008e+01,2.350999947451055050e+01,3.763999915868043900e+01,3.646999918483197689e+01,3.607999919354915619e+01,3.643999918550252914e+01,3.356999924965202808e+01,3.440999923087656498e+01,3.091999930888414383e+01,3.719999916851520538e+01,3.605999919399619102e+01,3.746999916248023510e+01,3.681999917700886726e+01,3.701999917253851891e+01,3.798999915085732937e+01,3.543999920785427094e+01,3.388999924249947071e+01,3.367999924719333649e+01,3.690999917499721050e+01
3.287999926507472992e+01,3.563999920338392258e+01,3.617999919131398201e+01,3.587999919801950455e+01,3.814999914728105068e+01,2.838999936543405056e+01,3.554999920539557934e+01,3.670999917946755886e+01,3.746999916248023510e+01,3.061999931558966637e+01,3.793999915197491646e+01,3.646999918483197689e+01,2.789999937638640404e+01,3.156999929435551167e+01,3.780999915488064289e+01,3.368999924696981907e+01,3.946999911777675152e+01,3.360999924875795841e+01,3.889999913051724434e+01,3.707999917119741440e+01
3.458999922685325146e+01,3.919999912381172180e+01,3.605999919399619102e+01,3.685999917611479759e+01,3.788999915309250355e+01,3.622999919019639492e+01,3.835999914258718491e+01,3.635999918729066849e+01,3.920999912358820438e+01,3.831999914348125458e+01,3.604999919421970844e+01,3.858999913744628429e+01,3.786999915353953838e+01,3.940999911911785603e+01,3.686999917589128017e+01,3.962999911420047283e+01,3.735999916493892670e+01,2.948999934084713459e+01,3.841999914124608040e+01,3.955999911576509476e+01
3.333999925479292870e+01,3.584999919869005680e+01,3.863999913632869720e+01,3.634999918751418591e+01,3.822999914549291134e+01,3.762999915890395641e+01,3.912999912537634373e+01,3.680999917723238468e+01,3.642999918572604656e+01,3.824999914504587650e+01,3.742999916337430477e+01,3.268999926932156086e+01,3.545999920740723610e+01,3.579999919980764389e+01,3.828999914415180683e+01,3.680999917723238468e+01,3.796999915130436420e+01,3.398999924026429653e+01,3.826999914459884167e+01,3.544999920763075352e+01
3.879999913275241852e+01,3.951999911665916443e+01,3.641999918594956398e+01,3.654999918304383755e+01,3.726999916695058346e+01,3.544999920763075352e+01,3.545999920740723610e+01,3.935999912023544312e+01,3.691999917477369308e+01,3.688999917544424534e+01,3.718999916873872280e+01,3.827999914437532425e+01,3.692999917455017567e+01,3.642999918572604656e+01,3.774999915622174740e+01,3.863999913632869720e+01,3.732999916560947895e+01,3.575999920070171356e+01,3.949999911710619926e+01,3.733999916538596153e+01
3.660999918170273304e+01,3.786999915353953838e+01,3.457999922707676888e+01,3.814999914728105068e+01,3.799999915063381195e+01,3.678999917767941952e+01,3.411999923735857010e+01,3.851999913901090622e+01,3.703999917209148407e+01,3.731999916583299637e+01,3.639999918639659882e+01,3.805999914929270744e+01,3.948999911732971668e+01,3.521999921277165413e+01,3.407999923825263977e+01,3.810999914817512035e+01,3.681999917700886726e+01,3.762999915890395641e+01,3.557999920472502708e+01,3.550999920628964901e+01
3.832999914325773716e+01,3.654999918304383755e+01,3.648999918438494205e+01,3.327999925613403320e+01,3.711999917030334473e+01,3.631999918818473816e+01,3.796999915130436420e+01,3.449999922886490822e+01,3.641999918594956398e+01,3.743999916315078735e+01,3.741999916359782219e+01,3.841999914124608040e+01,3.889999913051724434e+01,3.679999917745590210e+01,3.615999919176101685e+01,3.765999915823340416e+01,3.770999915711581707e+01,3.455999922752380371e+01,3.689999917522072792e+01,3.256999927200376987e+01
3.568999920226633549e+01,3.705999917164444923e+01,3.706999917142093182e+01,3.552999920584261417e+01,3.694999917410314083e+01,3.834999914281070232e+01,3.448999922908842564e+01,3.770999915711581707e+01,3.265999926999211311e+01,3.769999915733933449e+01,3.592999919690191746e+01,3.902999912761151791e+01,3.430999923311173916e+01,3.921999912336468697e+01,3.575999920070171356e+01,3.324999925680458546e+01,3.855999913811683655e+01,3.772999915666878223e+01,3.300999926216900349e+01,3.829999914392828941e+01
3.914999912492930889e+01,3.864999913610517979e+01,3.826999914459884167e+01,3.744999916292726994e+01,3.848999913968145847e+01,3.580999919958412647e+01,3.863999913632869720e+01,3.784999915398657322e+01,3.899999912828207016e+01,3.638999918662011623e+01,3.620999919064342976e+01,3.891999913007020950e+01,3.955999911576509476e+01,3.827999914437532425e+01,3.797999915108084679e+01,3.881999913230538368e+01,3.747999916225671768e+01,3.485999922081828117e+01,3.849999913945794106e+01,3.814999914728105068e+01
3.763999915868043900e+01,3.817999914661049843e+01,3.838999914191663265e+01,3.815999914705753326e+01,3.828999914415180683e+01,3.926999912224709988e+01,3.832999914325773716e+01,3.792999915219843388e+01,3.477999922260642052e+01,3.519999921321868896e+01,3.735999916493892670e+01,3.712999917007982731e+01,3.681999917700886726e+01,3.814999914728105068e+01,3.920999912358820438e+01,3.883999913185834885e+01,2.896999935247004032e+01,3.702999917231500149e+01,3.738999916426837444e+01,3.742999916337430477e+01
3.963999911397695541e+01,3.859999913722276688e+01,3.758999915979802608e+01,3.498999921791255474e+01,3.823999914526939392e+01,3.495999921858310699e+01,3.700999917276203632e+01,3.810999914817512035e+01,3.842999914102256298e+01,3.798999915085732937e+01,3.928999912180006504e+01,3.233999927714467049e+01,2.796999937482178211e+01,3.926999912224709988e+01,3.882999913208186626e+01,3.794999915175139904e+01,3.775999915599822998e+01,3.767999915778636932e+01,3.905999912694096565e+01,3.923999912291765213e+01
3.615999919176101685e+01,3.704999917186796665e+01,3.578999920003116131e+01,3.836999914236366749e+01,3.968999911285936832e+01,3.042999931983649731e+01,3.862999913655221462e+01,3.911999912559986115e+01,3.755999916046857834e+01,3.794999915175139904e+01,3.897999912872910500e+01,3.799999915063381195e+01,3.845999914035201073e+01,3.540999920852482319e+01,3.841999914124608040e+01,3.830999914370477200e+01,3.886999913118779659e+01,3.800999915041029453e+01,3.833999914303421974e+01,3.484999922104179859e+01
3.742999916337430477e+01,3.084999931044876575e+01,3.342999925278127193e+01,3.692999917455017567e+01,3.942999911867082119e+01,3.035999932140111923e+01,3.075999931246042252e+01,3.349999925121665001e+01,3.952999911643564701e+01,3.904999912716448307e+01,3.606999919377267361e+01,3.756999916024506092e+01,3.885999913141131401e+01,3.609999919310212135e+01,3.277999926730990410e+01,3.957999911531805992e+01,3.958999911509454250e+01,3.839999914169311523e+01,3.769999915733933449e+01,3.894999912939965725e+01
3.954999911598861217e+01,3.815999914705753326e+01,3.557999920472502708e+01,3.407999923825263977e+01,3.750999916158616543e+01,3.285999926552176476e+01,3.775999915599822998e+01,3.786999915353953838e+01,3.339999925345182419e+01,3.836999914236366749e+01,3.921999912336468697e+01,3.918999912403523922e+01,3.958999911509454250e+01,3.738999916426837444e+01,2.736999938823282719e+01,3.736999916471540928e+01,3.859999913722276688e+01,3.852999913878738880e+01,3.778999915532767773e+01,3.667999918013811111e+01
3.330999925546348095e+01,3.889999913051724434e+01,3.901999912783503532e+01,3.800999915041029453e+01,3.172999929077923298e+01,3.874999913387000561e+01,3.579999919980764389e+01,2.817999937012791634e+01,3.939999911934137344e+01,3.890999913029372692e+01,3.426999923400580883e+01,3.609999919310212135e+01,3.843999914079904556e+01,3.940999911911785603e+01,3.049999931827187538e+01,3.859999913722276688e+01,3.413999923691153526e+01,3.908999912627041340e+01,3.930999912135303020e+01,3.756999916024506092e+01
3.702999917231500149e+01,3.621999919041991234e+01,3.660999918170273304e+01,3.767999915778636932e+01,3.764999915845692158e+01,3.415999923646450043e+01,3.838999914191663265e+01,3.586999919824302197e+01,3.574999920092523098e+01,3.408999923802912235e+01,3.800999915041029453e+01,3.132999929971992970e+01,3.672999917902052402e+01,3.918999912403523922e+01,3.935999912023544312e+01,3.335999925434589386e+01,3.910999912582337856e+01,3.207999928295612335e+01,3.679999917745590210e+01,3.951999911665916443e+01
3.825999914482235909e+01,3.436999923177063465e+01,3.955999911576509476e+01,3.288999926485121250e+01,3.825999914482235909e+01,3.680999917723238468e+01,3.570999920181930065e+01,3.535999920964241028e+01,3.894999912939965725e+01,3.912999912537634373e+01,3.501999921724200249e+01,3.889999913051724434e+01,3.384999924339354038e+01,3.620999919064342976e+01,3.365999924764037132e+01,3.704999917186796665e+01,3.860999913699924946e+01,3.493999921903014183e+01,3.912999912537634373e+01,3.956999911554157734e+01
3.536999920941889286e+01,2.715999939292669296e+01,3.735999916493892670e+01,3.643999918550252914e+01,3.958999911509454250e+01,3.769999915733933449e+01,3.687999917566776276e+01,3.851999913901090622e+01,2.782999937795102596e+01,2.771999938040971756e+01,3.726999916695058346e+01,3.574999920092523098e+01,2.544999943114817142e+01,3.155999929457902908e+01,3.936999912001192570e+01,3.597999919578433037e+01,2.361999947205185890e+01,3.549999920651316643e+01,3.246999927423894405e+01,2.490999944321811199e+01
3.865999913588166237e+01,3.729999916628003120e+01,3.708999917097389698e+01,3.321999925747513771e+01,3.793999915197491646e+01,3.918999912403523922e+01,3.825999914482235909e+01,3.782999915443360806e+01,3.537999920919537544e+01,3.756999916024506092e+01,3.945999911800026894e+01,3.818999914638698101e+01,3.899999912828207016e+01,3.835999914258718491e+01,3.838999914191663265e+01,3.584999919869005680e+01,3.716999916918575764e+01,3.918999912403523922e+01,3.853999913856387138e+01,3.665999918058514595e+01
3.797999915108084679e+01,3.490999921970069408e+01,3.879999913275241852e+01,3.886999913118779659e+01,3.501999921724200249e+01,3.908999912627041340e+01,3.791999915242195129e+01,3.073999931290745735e+01,3.574999920092523098e+01,3.958999911509454250e+01,3.689999917522072792e+01,3.953999911621212959e+01,3.710999917052686214e+01,3.878999913297593594e+01,3.874999913387000561e+01,3.851999913901090622e+01,3.901999912783503532e+01,3.701999917253851891e+01,3.769999915733933449e+01,3.694999917410314083e+01
3.661999918147921562e+01,3.751999916136264801e+01,3.886999913118779659e+01,2.976999933458864689e+01,3.737999916449189186e+01,3.592999919690191746e+01,3.827999914437532425e+01,3.335999925434589386e+01,3.917999912425875664e+01,3.637999918684363365e+01,3.431999923288822174e+01,3.499999921768903732e+01,3.620999919064342976e+01,3.744999916292726994e+01,3.811999914795160294e+01,3.174999929033219814e+01,3.789999915286898613e+01,3.849999913945794106e+01,3.829999914392828941e+01,3.750999916158616543e+01
3.761999915912747383e+01,3.158999929390847683e+01,3.508999921567738056e+01,3.201999928429722786e+01,3.137999929860234261e+01,3.635999918729066849e+01,3.507999921590089798e+01,3.696999917365610600e+01,3.220999928005039692e+01,3.893999912962317467e+01,3.405999923869967461e+01,3.920999912358820438e+01,2.933999934419989586e+01,3.683999917656183243e+01,3.836999914236366749e+01,3.592999919690191746e+01,2.494999944232404232e+01,3.826999914459884167e+01,3.820999914593994617e+01,3.540999920852482319e+01
3.336999925412237644e+01,3.629999918863177299e+01,3.609999919310212135e+01,3.852999913878738880e+01,3.699999917298555374e+01,3.743999916315078735e+01,3.859999913722276688e+01,3.520999921299517155e+01,3.579999919980764389e+01,3.645999918505549431e+01,3.908999912627041340e+01,3.897999912872910500e+01,3.851999913901090622e+01,3.942999911867082119e+01,3.771999915689229965e+01,2.858999936096370220e+01,3.211999928206205368e+01,3.946999911777675152e+01,3.923999912291765213e+01,2.692999939806759357e+01
2.896999935247004032e+01,3.948999911732971668e+01,3.272999926842749119e+01,3.311999925971031189e+01,3.952999911643564701e+01,3.518999921344220638e+01,3.914999912492930889e+01,3.825999914482235909e+01,3.846999914012849331e+01,3.326999925635755062e+01,2.849999936297535896e+01,3.918999912403523922e+01,3.755999916046857834e+01,3.879999913275241852e+01,3.205999928340315819e+01,3.901999912783503532e+01,3.942999911867082119e+01,3.144999929703772068e+01,3.859999913722276688e+01,3.603999919444322586e+01
2.979999933391809464e+01,3.753999916091561317e+01,3.833999914303421974e+01,3.614999919198453426e+01,3.327999925613403320e+01,3.959999911487102509e+01,3.737999916449189186e+01,3.872999913431704044e+01,3.674999917857348919e+01,3.929999912157654762e+01,3.955999911576509476e+01,3.778999915532767773e+01,3.725999916717410088e+01,3.844999914057552814e+01,3.937999911978840828e+01,3.727999916672706604e+01,3.885999913141131401e+01,3.802999914996325970e+01,3.809999914839863777e+01,3.917999912425875664e+01
3.518999921344220638e+01,3.500999921746551991e+01,3.708999917097389698e+01,3.171999929100275040e+01,0.000000000000000000e+00,2.376999946869909763e+01,3.957999911531805992e+01,3.530999921075999737e+01,3.914999912492930889e+01,2.810999937169253826e+01,3.469999922439455986e+01,3.916999912448227406e+01,3.967999911308288574e+01,3.883999913185834885e+01,3.952999911643564701e+01,3.434999923221766949e+01,3.819999914616346359e+01,2.668999940343201160e+01,2.526999943517148495e+01,3.948999911732971668e+01
3.489999921992421150e+01,3.655999918282032013e+01,3.564999920316040516e+01,3.083999931067228317e+01,3.864999913610517979e+01,3.947999911755323410e+01,3.626999918930232525e+01,3.105999930575489998e+01,3.466999922506511211e+01,3.573999920114874840e+01,3.203999928385019302e+01,3.910999912582337856e+01,3.122999930195510387e+01,3.597999919578433037e+01,3.907999912649393082e+01,3.836999914236366749e+01,3.935999912023544312e+01,3.798999915085732937e+01,3.590999919734895229e+01,3.614999919198453426e+01
3.398999924026429653e+01,3.945999911800026894e+01,3.866999913565814495e+01,3.354999925009906292e+01,3.625999918952584267e+01,2.309999948367476463e+01,3.575999920070171356e+01,3.946999911777675152e+01,3.952999911643564701e+01,3.242999927513301373e+01,3.206999928317964077e+01,3.161999929323792458e+01,3.896999912895262241e+01,3.934999912045896053e+01,3.442999923042953014e+01,3.818999914638698101e+01,3.416999923624098301e+01,3.656999918259680271e+01,3.855999913811683655e+01,3.666999918036162853e+01
3.768999915756285191e+01,3.915999912470579147e+01,3.677999917790293694e+01,3.902999912761151791e+01,3.873999913409352303e+01,3.051999931782484055e+01,3.469999922439455986e+01,3.070999931357800961e+01,3.932999912090599537e+01,3.503999921679496765e+01,3.955999911576509476e+01,3.618999919109046459e+01,2.870999935828149319e+01,3.720999916829168797e+01,3.754999916069209576e+01,3.129999930039048195e+01,3.955999911576509476e+01,3.952999911643564701e+01,3.806999914906919003e+01,3.911999912559986115e+01
3.786999915353953838e+01,3.735999916493892670e+01,3.893999912962317467e+01,3.382999924384057522e+01,3.841999914124608040e+01,3.923999912291765213e+01,3.623999918997287750e+01,3.823999914526939392e+01,3.421999923512339592e+01,3.627999918907880783e+01,3.528999921120703220e+01,3.642999918572604656e+01,3.860999913699924946e+01,3.540999920852482319e+01,3.551999920606613159e+01,3.564999920316040516e+01,3.772999915666878223e+01,3.815999914705753326e+01,3.805999914929270744e+01,3.545999920740723610e+01
3.879999913275241852e+01,3.848999913968145847e+01,3.367999924719333649e+01,3.803999914973974228e+01,3.953999911621212959e+01,3.911999912559986115e+01,3.824999914504587650e+01,3.684999917633831501e+01,3.593999919667840004e+01,3.897999912872910500e+01,3.872999913431704044e+01,3.917999912425875664e+01,3.864999913610517979e+01,3.843999914079904556e+01,3.572999920137226582e+01,3.879999913275241852e+01,3.912999912537634373e+01,3.835999914258718491e+01,3.564999920316040516e+01,3.922999912314116955e+01
3.923999912291765213e+01,3.562999920360743999e+01,3.745999916270375252e+01,3.062999931536614895e+01,3.487999922037124634e+01,3.826999914459884167e+01,3.290999926440417767e+01,3.840999914146959782e+01,3.660999918170273304e+01,3.622999919019639492e+01,3.783999915421009064e+01,3.899999912828207016e+01,3.679999917745590210e+01,3.916999912448227406e+01,3.469999922439455986e+01,3.936999912001192570e+01,3.845999914035201073e+01,3.774999915622174740e+01,3.593999919667840004e+01,3.840999914146959782e+01
3.852999913878738880e+01,3.596999919600784779e+01,3.588999919779598713e+01,3.102999930642545223e+01,3.639999918639659882e+01,3.832999914325773716e+01,3.585999919846653938e+01,3.797999915108084679e+01,3.756999916024506092e+01,3.756999916024506092e+01,3.929999912157654762e+01,3.686999917589128017e+01,3.735999916493892670e+01,3.609999919310212135e+01,3.813999914750456810e+01,3.552999920584261417e+01,3.128999930061399937e+01,3.828999914415180683e+01,3.525999921187758446e+01,3.372999924607574940e+01
3.903999912738800049e+01,3.660999918170273304e+01,3.711999917030334473e+01,3.493999921903014183e+01,3.786999915353953838e+01,3.901999912783503532e+01,3.888999913074076176e+01,3.778999915532767773e+01,3.799999915063381195e+01,3.532999921031296253e+01,3.640999918617308140e+01,3.883999913185834885e+01,3.479999922215938568e+01,3.653999918326735497e+01,3.236999927647411823e+01,3.852999913878738880e+01,3.864999913610517979e+01,3.575999920070171356e+01,3.678999917767941952e+01,3.833999914303421974e+01
3.211999928206205368e+01,3.619999919086694717e+01,2.994999933056533337e+01,3.686999917589128017e+01,3.807999914884567261e+01,3.562999920360743999e+01,3.865999913588166237e+01,3.657999918237328529e+01,3.168999929167330265e+01,3.704999917186796665e+01,3.582999919913709164e+01,3.912999912537634373e+01,2.895999935269355774e+01,3.882999913208186626e+01,3.712999917007982731e+01,3.010999932698905468e+01,2.503999944031238556e+01,3.053999931737780571e+01,2.409999946132302284e+01,3.961999911442399025e+01
3.852999913878738880e+01,2.913999934867024422e+01,3.720999916829168797e+01,3.923999912291765213e+01,3.343999925255775452e+01,3.128999930061399937e+01,3.265999926999211311e+01,3.901999912783503532e+01,3.953999911621212959e+01,3.459999922662973404e+01,2.945999934151768684e+01,3.719999916851520538e+01,3.084999931044876575e+01,3.733999916538596153e+01,3.934999912045896053e+01,3.753999916091561317e+01,3.383999924361705780e+01,3.145999929681420326e+01,3.361999924853444099e+01,3.681999917700886726e+01
3.442999923042953014e+01,3.781999915465712547e+01,3.863999913632869720e+01,3.718999916873872280e+01,3.691999917477369308e+01,3.816999914683401585e+01,3.526999921165406704e+01,3.644999918527901173e+01,3.530999921075999737e+01,3.755999916046857834e+01,3.728999916650354862e+01,3.643999918550252914e+01,3.617999919131398201e+01,3.807999914884567261e+01,3.636999918706715107e+01,3.881999913230538368e+01,3.866999913565814495e+01,3.765999915823340416e+01,3.804999914951622486e+01,3.744999916292726994e+01
